Order_ID,Units_Sold,Order_Date,Region,Country
957499969,4373,2014-08-27,Sub-Saharan Africa,Chad
730241334,3493,2013-06-04,Sub-Saharan Africa,Chad
104372107,4881,2013-06-25,Sub-Saharan Africa,Chad
781228196,1639,2015-01-03,Sub-Saharan Africa,Chad
613357102,4852,2010-06-06,Sub-Saharan Africa,Chad
844927871,1788,2015-07-06,Sub-Saharan Africa,Chad
396442353,4957,2010-01-29,Sub-Saharan Africa,Chad
908710801,6574,2013-12-23,Sub-Saharan Africa,Chad
129766833,9745,2013-09-21,Sub-Saharan Africa,Chad
521810519,4183,2013-09-05,Sub-Saharan Africa,Chad
896943414,4343,2013-12-30,Sub-Saharan Africa,Chad
464594495,2690,2013-12-20,Sub-Saharan Africa,Chad
920280778,388,2012-11-10,Sub-Saharan Africa,Chad
215915524,3057,2015-09-21,Sub-Saharan Africa,Chad
499501836,2548,2011-09-19,Sub-Saharan Africa,Chad
359280240,7862,2017-06-06,Sub-Saharan Africa,Chad
568682658,4691,2012-07-04,Sub-Saharan Africa,Chad
628210532,312,2016-04-05,Sub-Saharan Africa,Chad
927736032,6563,2016-07-24,Sub-Saharan Africa,Chad
977694213,299,2013-09-02,Sub-Saharan Africa,Chad
236166846,5873,2016-04-22,Sub-Saharan Africa,Chad
600561034,8211,2013-07-18,Sub-Saharan Africa,Chad
514412343,4899,2011-07-19,Sub-Saharan Africa,Chad
998974215,7525,2011-02-27,Sub-Saharan Africa,Chad
956414210,3073,2016-03-07,Sub-Saharan Africa,Chad
935092580,3529,2012-02-21,Sub-Saharan Africa,Chad
507887065,3924,2011-10-09,Sub-Saharan Africa,Chad
488721501,2408,2017-03-25,Sub-Saharan Africa,Chad
953032052,2218,2016-04-03,Sub-Saharan Africa,Chad
457928884,188,2014-08-30,Sub-Saharan Africa,Chad
929694688,6173,2017-05-22,Sub-Saharan Africa,Chad
682241809,9367,2017-02-21,Sub-Saharan Africa,Chad
941462075,8404,2017-05-16,Sub-Saharan Africa,Chad
815065228,4769,2016-11-14,Sub-Saharan Africa,Chad
162518107,1574,2017-02-12,Sub-Saharan Africa,Chad
299710738,9923,2014-09-11,Sub-Saharan Africa,Chad
956372582,755,2017-03-15,Sub-Saharan Africa,Chad
896844708,5134,2013-06-12,Sub-Saharan Africa,Chad
872281253,6262,2016-07-31,Sub-Saharan Africa,Chad
925579965,8535,2014-08-20,Sub-Saharan Africa,Chad
910726535,3075,2016-05-16,Sub-Saharan Africa,Chad
387859714,5163,2016-07-01,Sub-Saharan Africa,Chad
973283374,5034,2016-11-02,Sub-Saharan Africa,Chad
914841258,713,2011-07-22,Sub-Saharan Africa,Chad
990251243,6203,2010-06-22,Sub-Saharan Africa,Chad
156148612,6699,2011-11-20,Sub-Saharan Africa,Chad
340987575,4656,2010-02-05,Sub-Saharan Africa,Chad
743769967,6916,2013-02-18,Sub-Saharan Africa,Chad
181345927,3145,2011-01-11,Sub-Saharan Africa,Chad
906991183,7701,2013-03-25,Sub-Saharan Africa,Chad
866743028,7378,2014-09-23,Sub-Saharan Africa,Chad
931611716,3464,2011-08-31,Sub-Saharan Africa,Chad
123932492,3233,2010-03-22,Sub-Saharan Africa,Chad
647770917,8664,2012-12-31,Sub-Saharan Africa,Chad
441651952,3482,2017-04-20,Sub-Saharan Africa,Chad
266268527,3629,2015-01-10,Sub-Saharan Africa,Chad
533141458,7260,2012-06-25,Sub-Saharan Africa,Chad
639286983,8079,2012-05-25,Sub-Saharan Africa,Chad
523431432,3847,2013-11-16,Sub-Saharan Africa,Chad
917729890,5523,2016-04-23,Sub-Saharan Africa,Chad
507492244,7087,2017-02-22,Sub-Saharan Africa,Chad
941124331,8458,2016-09-28,Sub-Saharan Africa,Chad
905962502,3292,2016-04-29,Sub-Saharan Africa,Chad
495922267,3274,2010-09-09,Sub-Saharan Africa,Chad
179288566,4326,2017-03-23,Sub-Saharan Africa,Chad
943181693,7277,2010-07-19,Sub-Saharan Africa,Chad
696700417,7991,2013-03-16,Sub-Saharan Africa,Chad
908076941,9001,2011-09-13,Sub-Saharan Africa,Chad
343933284,6356,2016-06-02,Sub-Saharan Africa,Chad
724110877,9355,2015-11-05,Sub-Saharan Africa,Chad
844138228,8115,2011-02-12,Sub-Saharan Africa,Chad
741078746,524,2017-01-19,Sub-Saharan Africa,Chad
539271914,1398,2010-01-22,Sub-Saharan Africa,Chad
105696904,6918,2012-01-12,Sub-Saharan Africa,Chad
866446912,9750,2013-01-29,Sub-Saharan Africa,Chad
608255326,5123,2017-04-29,Sub-Saharan Africa,Chad
338436686,9791,2013-07-19,Sub-Saharan Africa,Chad
529759299,6404,2012-07-21,Sub-Saharan Africa,Chad
887726914,6976,2010-07-26,Sub-Saharan Africa,Chad
153597724,1835,2015-05-03,Sub-Saharan Africa,Chad
998241651,742,2015-11-26,Sub-Saharan Africa,Chad
849536120,5471,2013-06-10,Sub-Saharan Africa,Chad
573290908,8374,2010-06-08,Sub-Saharan Africa,Chad
544612729,1864,2010-10-25,Sub-Saharan Africa,Chad
122805106,9615,2012-10-08,Sub-Saharan Africa,Chad
735878264,1586,2015-10-30,Sub-Saharan Africa,Chad
426642739,1922,2016-12-03,Sub-Saharan Africa,Chad
894153487,8742,2017-05-13,Sub-Saharan Africa,Chad
395907199,6593,2015-12-04,Sub-Saharan Africa,Chad
812316930,1486,2011-08-25,Sub-Saharan Africa,Chad
938770854,2012,2013-09-19,Sub-Saharan Africa,Chad
157712447,9473,2010-07-08,Sub-Saharan Africa,Chad
114123761,612,2011-01-25,Sub-Saharan Africa,Chad
159967219,6710,2012-12-28,Sub-Saharan Africa,Chad
575405347,4084,2013-05-19,Sub-Saharan Africa,Chad
117604625,677,2011-07-18,Sub-Saharan Africa,Chad
316325414,6574,2012-09-06,Sub-Saharan Africa,Chad
411986720,4881,2012-03-09,Sub-Saharan Africa,Chad
390706717,7655,2014-09-13,Sub-Saharan Africa,Chad
663751733,7743,2016-04-14,Sub-Saharan Africa,Chad
194043290,576,2014-12-08,Sub-Saharan Africa,Chad
950678575,5771,2013-03-25,Sub-Saharan Africa,Chad
851790893,2709,2015-12-01,Sub-Saharan Africa,Chad
996324622,3451,2014-01-21,Sub-Saharan Africa,Chad
656353557,8458,2014-02-26,Sub-Saharan Africa,Chad
584086692,3087,2015-01-31,Sub-Saharan Africa,Chad
136629855,665,2014-02-16,Sub-Saharan Africa,Chad
213265931,8983,2011-01-18,Sub-Saharan Africa,Chad
